ts,price,volume
2026-01-21 03:00:42.074000+00:00,88946.87566870019,63126914968.00061
2026-01-21 04:03:18.244000+00:00,89329.20294498527,63706579710.89536
2026-01-21 05:03:15.800000+00:00,89361.69891500166,62655112081.39572
2026-01-21 06:01:44.373000+00:00,89878.00973770316,62161028241.727135
2026-01-21 07:00:43.202000+00:00,89532.4133217517,58983321981.88382
2026-01-21 08:01:39.628000+00:00,89095.30300631368,59072065303.857666
2026-01-21 09:01:52.759000+00:00,89065.35689714097,58117145515.444534
2026-01-21 10:01:42.800000+00:00,89103.41811490948,58073849737.916115
2026-01-21 11:00:09.339000+00:00,89165.57601641436,57547866641.73377
2026-01-21 12:03:14.498000+00:00,88716.44498897441,57948023700.38999
2026-01-21 13:03:56.622000+00:00,88654.48527682706,59749492507.57042
2026-01-21 14:01:33.349000+00:00,88596.05882515994,59867105528.07282
2026-01-21 15:00:45.710000+00:00,89733.05294575737,60671870452.438705
2026-01-21 16:01:13.486000+00:00,90213.5627951048,59458790941.38693
2026-01-21 17:03:40.991000+00:00,87653.05294494564,61112451155.82113
2026-01-21 18:01:40.528000+00:00,87842.96959431098,63053970596.61296
2026-01-21 19:03:54.503000+00:00,88466.44682981329,63135166053.250336
2026-01-21 20:01:54.908000+00:00,90203.59760452656,66336970584.85399
2026-01-21 21:01:49.680000+00:00,90050.46122854245,66904218594.70355
2026-01-21 22:01:04.951000+00:00,90174.16517701892,67120955515.26512
2026-01-21 23:01:29.438000+00:00,89724.20413125702,64076046994.56233
2026-01-22 00:01:34.878000+00:00,89398.23941607063,62292526182.40952
2026-01-22 01:02:40.214000+00:00,89790.13905892898,60880878655.822716
2026-01-22 02:01:03.200000+00:00,90019.26449118655,60474602164.99312
2026-01-22 03:01:38.004000+00:00,89867.28101187048,59504738416.18571
2026-01-22 04:01:36.267000+00:00,89782.42437762058,58463110104.1849
2026-01-22 05:02:24.940000+00:00,89913.79199592299,58884923572.37688
2026-01-22 06:00:52.360000+00:00,89869.68646139317,57943845195.654015
2026-01-22 07:01:34.081000+00:00,90091.89624268706,57633727459.78268
2026-01-22 08:02:38.598000+00:00,89751.98448095794,55167220139.822716
2026-01-22 09:01:25.285000+00:00,89826.15011172557,55650446335.51925
2026-01-22 10:02:03.134000+00:00,89967.70233476913,55794416483.15659
2026-01-22 11:01:45.454000+00:00,90003.75703204022,56582824052.53539
2026-01-22 12:01:43.226000+00:00,89845.21105467287,56630268683.875984
2026-01-22 13:01:27.706000+00:00,89910.79450133022,53577690047.94302
2026-01-22 14:00:07.175000+00:00,89466.62669477046,53862611127.59955
2026-01-22 15:01:41.548000+00:00,89265.60223439285,52323926129.01251
2026-01-22 16:01:43.021000+00:00,88928.445131748,52794344034.90441
2026-01-22 17:01:57.339000+00:00,88877.12362020834,50910722204.26752
2026-01-22 18:02:10.840000+00:00,89392.78879324035,47125940412.60565
2026-01-22 19:02:03.870000+00:00,89329.29671230883,46629618597.71088
2026-01-22 20:01:29.660000+00:00,89689.46806246096,42874184229.74172
2026-01-22 21:02:10.955000+00:00,89365.88481759811,41621590186.10285
2026-01-22 22:01:30.606000+00:00,89269.81970714335,39630207588.34301
2026-01-22 23:01:11.694000+00:00,89260.53228727853,40392510362.019646
2026-01-23 00:01:51.910000+00:00,89459.27203646343,39406081669.59616
2026-01-23 01:02:21.184000+00:00,89493.03759223505,39009347257.25342
2026-01-23 02:01:10.042000+00:00,89823.32225987155,38523494238.49655
2026-01-23 03:01:14.648000+00:00,89551.9214304581,37940078403.1535
2026-01-23 04:01:33.174000+00:00,89816.42211728683,37227588904.04073
2026-01-23 05:02:34.785000+00:00,89848.61748935514,37872324883.32585
2026-01-23 06:03:05.784000+00:00,89483.77531484977,38403603742.99916
2026-01-23 07:03:21.805000+00:00,89414.12024713028,38897935863.080376
2026-01-23 08:03:49.267000+00:00,89400.67184655859,39448733335.524635
2026-01-23 09:02:55.375000+00:00,89128.56124911373,39792804145.799194
2026-01-23 10:02:11.107000+00:00,88854.2635866417,40122098416.696945
2026-01-23 11:01:54.062000+00:00,88916.01966860569,39844810938.069084
2026-01-23 12:04:30.309000+00:00,89100.46329333047,39328783477.43339
2026-01-23 13:00:40.981000+00:00,89183.30393363352,39344524740.40404
2026-01-23 14:02:46.428000+00:00,89196.289778688,38845672119.08745
2026-01-23 15:03:42.048000+00:00,88936.32661441184,38690211630.46764
2026-01-23 16:02:30.245000+00:00,89648.47180071364,37545121519.97881
2026-01-23 17:00:48.869000+00:00,90025.83283891251,38377822926.809784
2026-01-23 18:01:53.751000+00:00,90475.02095074825,40555027957.34941
2026-01-23 19:01:24+00:00,90427.4516021458,40955577434.83526
2026-01-23 20:01:45.388000+00:00,89818.93831234495,42654801364.60719
2026-01-23 21:01:31.684000+00:00,89355.15847289481,43443508419.065735
2026-01-23 22:01:54.950000+00:00,89236.66736880725,43543421299.616974
2026-01-23 23:01:44.860000+00:00,89487.84366614968,43929022615.61897
2026-01-24 00:01:32.472000+00:00,89481.19822572527,43548170475.98961
2026-01-24 01:01:58.033000+00:00,89334.74757880229,42590341857.82905
2026-01-24 02:02:39.923000+00:00,89416.06489568406,42527494101.91152
2026-01-24 03:01:49.046000+00:00,89566.38371797214,41784282837.346436
2026-01-24 04:01:31.652000+00:00,89638.35596963183,41548316919.577576
2026-01-24 05:00:47.887000+00:00,89710.01957883479,41629667610.04121
2026-01-24 06:01:54.916000+00:00,89651.91903151566,40380558320.33593
2026-01-24 07:03:30.539000+00:00,89500.22198330525,39484411702.70263
2026-01-24 08:01:31.649000+00:00,89478.74850105292,39013434397.49431
2026-01-24 09:01:31.927000+00:00,89523.78293093774,37563294053.719765
2026-01-24 10:03:12.643000+00:00,89455.59503931853,36219491987.6343
2026-01-24 11:02:03.192000+00:00,89484.7895356904,35515919556.38537
2026-01-24 12:03:06.427000+00:00,89448.84697346053,34711124925.61588
2026-01-24 13:00:16.517000+00:00,89388.91847170272,34574745070.48804
2026-01-24 14:02:58.456000+00:00,89135.98941900356,34672000597.51981
2026-01-24 15:04:51.539000+00:00,89310.03342477125,31423555631.097332
2026-01-24 16:01:45.747000+00:00,89139.94772071367,29679323231.987007
2026-01-24 17:02:20.973000+00:00,89137.79657995072,27022925148.306503
2026-01-24 18:01:37.639000+00:00,89247.24438495889,24187733171.164112
2026-01-24 19:03:22.305000+00:00,89255.21707285942,22371379111.2416
2026-01-24 20:02:27.772000+00:00,89185.71834611306,19452423579.995544
2026-01-24 21:00:25.293000+00:00,89238.25989808718,17827572030.40431
2026-01-24 22:00:31.272000+00:00,89238.4344160096,17086881036.97769
2026-01-24 23:02:15.413000+00:00,89294.13394489129,16452069441.60721
2026-01-25 00:01:47.175000+00:00,89096.86087597598,16298779751.081045
2026-01-25 01:01:31.055000+00:00,89168.23984697693,16189936541.792206
2026-01-25 02:02:05.697000+00:00,89029.20450051468,16074928358.915743
2026-01-25 03:00:59.623000+00:00,88995.39175974726,16045662328.944082
2026-01-25 04:01:58.628000+00:00,88824.89448086703,16646500446.15174
2026-01-25 05:00:45.095000+00:00,88902.31768784423,17015005046.149313
2026-01-25 06:02:19.843000+00:00,88850.70511399205,16976481182.448137
2026-01-25 07:01:16.424000+00:00,88705.85750035704,17552258710.719166
2026-01-25 08:03:33.533000+00:00,88542.65193116284,17679430865.294003
2026-01-25 09:02:02.785000+00:00,88160.15858014772,18346527478.607986
2026-01-25 10:01:59.870000+00:00,88260.0782049891,18607936726.817707
2026-01-25 11:02:27.282000+00:00,88493.90350584377,19404215563.755024
2026-01-25 12:03:05.796000+00:00,88393.35797516012,19539913579.195805
2026-01-25 13:01:25.598000+00:00,88647.67505183489,20324699942.899235
2026-01-25 14:02:18.806000+00:00,88786.10142180367,20176700025.555336
2026-01-25 15:01:26.879000+00:00,88575.80648244864,20307390400.713917
2026-01-25 16:01:50.978000+00:00,88316.56345914557,20648500185.997425
2026-01-25 17:02:48.644000+00:00,87930.79644120466,24195071828.405975
2026-01-25 18:02:18.235000+00:00,87750.85882716134,25134654403.93553
2026-01-25 19:01:53.991000+00:00,87305.50976537765,28913231738.973995
2026-01-25 20:02:25.027000+00:00,86392.12660715633,32144163873.634636
2026-01-25 21:03:28.052000+00:00,86635.05269981093,34580490300.965294
2026-01-25 22:02:03.819000+00:00,86491.46627325378,35875253975.700645
2026-01-25 23:02:02.378000+00:00,86319.20748686141,37859875218.08
2026-01-26 00:02:12.687000+00:00,86563.18760836108,39552835020.933105
2026-01-26 01:01:11.036000+00:00,86745.84170386847,38983342950.9075
2026-01-26 02:01:14.622000+00:00,87561.08054040308,44285252790.3333
2026-01-26 03:01:59.783000+00:00,87451.1998606091,45899551886.499695
2026-01-26 04:01:43.708000+00:00,87170.46422642746,47348092681.18839
2026-01-26 05:00:07.576000+00:00,87702.26347825098,49206158091.205185
2026-01-26 06:01:21.287000+00:00,87724.33572454304,50286467033.871315
2026-01-26 07:02:16.419000+00:00,87817.44686577673,50919846840.415794
2026-01-26 08:01:42.955000+00:00,87907.31750377396,52245042439.54605
2026-01-26 09:01:42.916000+00:00,87876.86489746942,52325698690.99501
2026-01-26 10:02:02.947000+00:00,87563.61422960811,52969662338.553535
2026-01-26 11:00:29.903000+00:00,87820.31860785569,53275198701.05265
2026-01-26 12:00:35.872000+00:00,87754.53671416565,52591374869.3631
2026-01-26 13:02:26.339000+00:00,87714.71613468998,53094809548.414215
2026-01-26 14:02:23.013000+00:00,87850.85599180582,54131513361.87023
2026-01-26 15:02:52.174000+00:00,88110.31439757539,57569801910.99619
2026-01-26 16:01:19.521000+00:00,87581.75024409368,60244511347.87138
2026-01-26 17:00:37.339000+00:00,87563.38898741045,59435554000.0677
2026-01-26 18:01:26.879000+00:00,87596.95052372369,59502944880.271736
2026-01-26 19:00:19.413000+00:00,88146.72826829564,57575707076.07144
2026-01-26 20:04:55.357000+00:00,87955.70291486586,54716286219.09925
2026-01-26 21:02:01.439000+00:00,87520.83581628976,53491701410.12778
2026-01-26 22:01:30.269000+00:00,87969.52683727005,52617973667.39102
2026-01-26 23:03:34.878000+00:00,88019.52440277697,51584051526.768105
2026-01-27 00:03:31.083000+00:00,88220.23655963481,50673492172.59451
2026-01-27 01:02:36.457000+00:00,88237.79696918432,49445292191.90839
2026-01-27 02:03:39.094000+00:00,88494.43086859603,47240873953.70875
2026-01-27 03:01:29.617000+00:00,88661.52795104065,46920274964.86202
2026-01-27 04:00:26.916000+00:00,88650.48533949278,45440008646.863144
2026-01-27 05:01:32.817000+00:00,88468.85107383129,43814283000.85452
2026-01-27 06:01:34.990000+00:00,88339.21679757003,43387643408.778114
2026-01-27 07:01:07.230000+00:00,88213.01005173146,41955112352.04812
2026-01-27 08:01:08.034000+00:00,88220.8227325611,41434377575.601006
2026-01-27 09:01:42.745000+00:00,88045.46038431428,40194142890.602196
2026-01-27 10:01:35.460000+00:00,87817.22952521489,39900906872.60035
2026-01-27 11:02:46.188000+00:00,87674.71057844856,39400189112.04553
2026-01-27 12:00:45.527000+00:00,87892.82067658257,40443164754.9791
2026-01-27 13:01:24.971000+00:00,87866.67286099448,40880191402.115616
2026-01-27 14:01:04.317000+00:00,87862.20040644784,40455143274.71875
2026-01-27 15:00:41.493000+00:00,87639.40066046447,38980050997.205
2026-01-27 16:01:30.298000+00:00,87924.6147096375,37047106096.750885
2026-01-27 17:01:35.767000+00:00,88534.70663653797,38254784566.82188
2026-01-27 18:01:41.008000+00:00,87435.12026106454,39978725032.95546
2026-01-27 19:01:53.055000+00:00,88153.60150288578,40782420786.13299
2026-01-27 20:01:50.052000+00:00,88287.18794610914,40040544504.0638
2026-01-27 21:01:40.867000+00:00,89269.21442355588,42791481304.958626
2026-01-27 22:01:22.350000+00:00,88978.3196181541,43399146198.35486
2026-01-27 23:01:45.848000+00:00,89119.68357825458,43848270045.967735
2026-01-28 00:00:22.227000+00:00,89204.22239644526,43778458930.62677
2026-01-28 01:01:47.195000+00:00,89249.30668661927,43210751917.87978
2026-01-28 02:01:08.168000+00:00,89316.54313990969,44438050083.920815
2026-01-28 02:36:30+00:00,89112.49310185097,44271452673.53473
